Date,spx_close,vix_close,spx_return,vix_return,simulated_spx_level,simulated_iv,simulated_option_price,option_pnl
2024-08-07,5199.5,27.850000381469727,-0.007734647858502863,0.005052374652567915,5948.630786088275,0.15075785619788518,85.8585308159777,-25.204277806716163
2024-08-08,5319.31005859375,23.790000915527344,0.023042611519136447,-0.1457809483063327,6133.140456057223,0.1281328577540501,187.469850550332,76.40704192763815
2024-08-09,5344.16015625,20.3700008392334,0.004671676849538509,-0.1437578791374391,6023.0067027129835,0.12843631812938414,111.03324548839691,-0.02956313429695001
2024-08-12,5344.39013671875,20.709999084472656,4.303397765514916e-05,0.01669112573546916,5995.257988696043,0.15250366886032038,110.61037494113043,-0.4524336815634342
2024-08-13,5434.43017578125,18.1200008392334,0.016847579753558328,-0.12506027811373066,6096.001240622582,0.13124095828294038,161.16226585017102,50.09945722747716
2024-08-14,5455.2099609375,16.190000534057617,0.0038237284285767004,-0.10651215318914042,6017.923251929317,0.13402317702162894,111.5542955892115,0.4914869665176411
2024-08-15,5543.22021484375,15.229999542236328,0.016133247764330783,-0.05929592094835401,6091.718820347163,0.1411056118577469,163.68602921469392,52.62322059200005
2024-08-16,5554.25,14.800000190734863,0.001989779357261412,-0.028233707447526624,6006.928727246782,0.145764943882871,112.73363954946763,1.6708309267737604
2024-08-19,5608.25,14.649999618530273,0.009722284736913167,-0.01013517366699046,6053.285096997794,0.14847972394995143,142.33985583809363,31.27704721539976
2024-08-20,5597.1201171875,15.880000114440918,-0.0019845553982971165,0.08395908040535782,5983.102590387209,0.16259386206080367,110.65194256888208,-0.4108660538117874
2024-08-21,5620.85009765625,16.270000457763672,0.004239676828782013,0.024559215397492062,6020.416862588549,0.1536838823096238,125.55667076323562,14.49386214054175
2024-08-22,5570.64013671875,17.549999237060547,-0.008932805548120926,0.07867232595473528,5941.447830739015,0.16180084889321028,89.61576494257179,-21.44704368012208
2024-08-23,5634.60986328125,15.859999656677246,0.01148337085011919,-0.09629627657273676,6063.842808246464,0.13555555851408949,141.3391330984873,30.276324475793444
2024-08-26,5616.83984375,16.149999618530273,-0.0031537266931381813,0.018284991685414864,5976.093408474637,0.1527427487528122,100.6303146773871,-10.43249394530676
2024-08-27,5625.7998046875,15.430000305175781,0.0015951960865450143,-0.044582001879948985,6004.563200538837,0.14331269971800764,109.8233407080993,-1.2394679145945702
2024-08-28,5592.18017578125,17.110000610351562,-0.00597597320797616,0.10887882514248881,5959.1740406181825,0.16633182377137332,100.95523451069676,-10.10757411199711
2024-08-29,5591.9599609375,15.649999618530273,-3.937906806072977e-05,-0.0853302711712346,5994.763922486976,0.1372004593243148,100.45065801024157,-10.612150612452297
2024-08-30,5648.39990234375,15.0,0.010093051774424433,-0.041533522963198455,6055.507845387674,0.14376997155552024,140.86588748333998,29.80307886064611
2024-09-03,5528.93017578125,20.719999313354492,-0.02115107439771169,0.38133328755696616,5868.199308985719,0.20719999313354492,87.24784466644087,-23.814963956252996
2024-09-04,5520.06982421875,21.31999969482422,-0.0016025435809103872,0.028957548327861904,5985.392751232443,0.15434363224917927,106.51166286312537,-4.551145759568499
2024-09-05,5503.41015625,19.899999618530273,-0.003018017615584734,-0.06660413211162819,5976.90698439457,0.14000938018325576,92.79639320925389,-18.266415413439972
2024-09-06,5408.419921875,22.3799991607666,-0.01726024985928465,0.12462309496363155,5891.524802093589,0.16869346424454473,72.71361743292073,-38.34919118977314
2024-09-09,5471.0498046875,19.450000762939453,0.0115800702824842,-0.13092039802055044,6064.422521343493,0.13036194029691742,138.6216258542795,27.558817231585635
2024-09-10,5495.52001953125,19.079999923706055,0.004472672652839682,-0.019023178648836292,6021.813672553774,0.14714652320267455,122.20375663224195,11.140948009548083
2024-09-11,5554.1298828125,17.690000534057617,0.010665025888896507,-0.07285112134206173,6058.936830203935,0.13907233179869075,140.22490592414397,29.162097301450103
2024-09-12,5595.759765625,17.06999969482422,0.007495302358939249,-0.035048096128643014,6039.934337641841,0.14474278558070355,131.62724629930062,20.564437676606758
2024-09-13,5626.02001953125,16.559999465942383,0.005407711405364557,-0.029876991095463934,6027.41922987516,0.1455184513356804,124.4960584613932,13.43324983869934
2024-09-16,5633.08984375,17.139999389648438,0.0012566297656613212,0.03502415111177348,6002.53349544514,0.155253622666766,116.38537455086453,5.322565928170661
2024-09-17,5634.580078125,17.610000610351562,0.00026455008109871336,0.027421309068831112,5996.585977736187,0.15411319636032467,112.37466828735614,1.311859664662279
2024-09-18,5618.259765625,18.229999542236328,-0.002896455862498093,0.03520720672322497,5977.635747104324,0.15528108100848373,103.06920619305765,-7.993602429636212
2024-09-19,5713.64013671875,16.329999923706055,0.01697685316676334,-0.10422378860340853,6096.776234734746,0.13436643170948873,163.463271701311,52.40046307861712
2024-09-20,5702.5498046875,16.149999618530273,-0.0019410273951238066,-0.011022676424785383,5983.363540766233,0.14834659853628218,101.55737069306133,-9.505437929632535
2024-09-23,5718.56982421875,15.890000343322754,0.0028092730585327352,-0.01609902670890473,6011.8415919859035,0.1475851459936643,116.69617123359012,5.633362610896256
2024-09-24,5732.93017578125,15.390000343322754,0.0025111788443470395,-0.031466330345934046,6010.05451717186,0.14528005044810988,114.19597104534887,3.1331624226550048
2024-09-25,5722.259765625,15.40999984741211,-0.0018612489301417234,0.0012995129072905787,5983.841812663801,0.15019492693609357,103.00633134357713,-8.056477279116734
2024-09-26,5745.3701171875,15.369999885559082,0.00403867571712313,-0.002595714617073419,6019.211860924153,0.149610642807439,122.25147915799744,11.188670535303572
2024-09-27,5738.169921875,16.959999084472656,-0.0012532169669905446,0.10344822451218505,5987.486964282892,0.16551723367682775,114.85849233501767,3.7956837123238074
2024-09-30,5762.47998046875,16.729999542236328,0.004236552581176722,-0.013561294495994303,6020.3981327241545,0.14796580582560084,121.89485963929064,10.832051016596779
2024-10-01,5708.75,19.260000228881836,-0.009324107094664358,0.15122538887453651,5939.101977967487,0.17268380833118047,95.51522812338908,-15.547580499304786
2024-10-02,5709.5400390625,18.899999618530273,0.00013839090212397487,-0.018691620253031727,5995.829653458233,0.14719625696204525,107.49144384380907,-3.5713647788847993
2024-10-03,5699.93994140625,20.489999771118164,-0.001681413492255035,0.08412699389840173,5984.919926113931,0.16261904908476024,111.62348700132225,0.5606783786283813
2024-10-04,5751.06982421875,19.209999084472656,0.008970249395274354,-0.06246953152482426,6048.77664512467,0.14062957027127634,134.6208513961824,23.558042773488523
2024-10-07,5695.93994140625,22.639999389648438,-0.009586022165882668,0.17855286145995874,5937.531797115534,0.1767829292189938,97.42007671403508,-13.642731908658789
2024-10-08,5751.1298828125,21.420000076293945,0.009689347495581924,-0.05388689691892423,6053.087638236014,0.14191696546216137,138.17077622822353,27.107967605529666
2024-10-09,5792.0400390625,20.860000610351562,0.007113411987488272,-0.026143765823892218,6037.644904864992,0.14607843512641616,131.05223214849593,19.989423525802067
2024-10-10,5780.0498046875,20.93000030517578,-0.002070122839989974,0.0033556899700895038,5982.5896135742605,0.15050335349551341,102.54872813744214,-8.514080485251725
2024-10-11,5815.02978515625,20.459999084472656,0.006051847587953629,-0.022455863060207304,6031.280826289782,0.1466316205409689,127.52272675430277,16.4599181316089
2024-10-14,5859.85009765625,19.700000762939453,0.0077076668832223305,-0.037145569674535084,6041.207462964918,0.14442816454881974,132.22021475466408,21.15740613197022
2024-10-15,5815.259765625,20.639999389648438,-0.007609466332438197,0.047715664482478326,5949.381249337033,0.15715734967237174,90.33072060443328,-20.732088018260583
2024-10-16,5842.47021484375,19.579999923706055,0.004679145956573816,-0.051356564791082526,6023.05148000966,0.1422965152813376,119.84832093018622,8.785512307492354
2024-10-17,5841.47021484375,19.110000610351562,-0.00017116047891174713,-0.024004050826652468,5993.973892928924,0.14639939237600214,105.9655972399355,-5.09721138275836
2024-10-18,5864.669921875,18.030000686645508,0.00397155273894878,-0.05651490786039204,6018.809458669998,0.1415227638209412,116.85389562364844,5.791087000954576
2024-10-21,5853.97998046875,18.3700008392334,-0.0018227694906369774,0.018857467534081795,5984.072496903631,0.15282862013011225,104.83404252887294,-6.228766093820923
2024-10-22,5851.2001953125,18.200000762939453,-0.0004748538883844189,-0.009254222565459602,5992.153250939135,0.14861186661518105,106.41063476935778,-4.65217385333608
2024-10-23,5797.419921875,19.239999771118164,-0.009191323428069387,0.05714280025176999,5939.8980160487245,0.1585714200377655,86.83321107117081,-24.229597551523057
2024-10-24,5809.85986328125,19.079999923706055,0.002145772011323821,-0.008316000484173136,6007.863903207886,0.14875259992737402,115.18355533361773,4.120746710923868
2024-10-25,5808.1201171875,20.329999923706055,-0.00029944716993013376,0.06551362709634656,5993.2048142162685,0.15982704406445197,114.2343855231984,3.171576900504533
2024-10-28,5823.52001953125,19.799999237060547,0.0026514435020339455,-0.026069881388808724,6010.895403794693,0.1460895177916787,115.19547020913524,4.1326615864413725
2024-10-29,5832.919921875,19.34000015258789,0.001614127248163344,-0.023232277888761477,6004.6766928527395,0.14651515831668577,111.94885410171491,0.8860454790210497
2024-10-30,5813.669921875,20.350000381469727,-0.003300233889343751,0.05222338267389759,5975.215097833384,0.15783350740108462,103.47893586557348,-7.583872757120389
2024-10-31,5705.4501953125,23.15999984741211,-0.018614700871699585,0.13808350925148427,5883.404868274161,0.17071252638772264,70.81374196895285,-40.24906665374101
2024-11-01,5728.7998046875,21.8799991607666,0.004092509543626166,-0.055267732948130144,6019.534594714039,0.14170984005778048,117.39879384476671,6.33598522207285
2024-11-04,5712.68994140625,21.979999542236328,-0.002812083478299976,0.004570401522182799,5978.141559547592,0.1506855602283274,100.35212284457384,-10.710685778120023
2024-11-05,5782.759765625,20.489999771118164,0.012265644545291332,-0.06778888999770039,6068.532539049022,0.13983166650034493,147.0319901463472,35.96918152365333
2024-11-06,5929.0400390625,16.270000457763672,0.025295927786425976,-0.20595409275225196,6146.649087079623,0.1191068860871622,194.02835656815387,82.96554794546
2024-11-07,5973.10009765625,15.199999809265137,0.007431229727488331,-0.06576525005492273,6039.550222216292,0.14013521249176158,128.5082115536693,17.445402930975433
2024-11-08,5995.5400390625,14.9399995803833,0.0037568333092317108,-0.017105278430553206,6017.522215688844,0.147434208235417,119.87660075968051,8.813792136986649
